article_doi,group
10.1103/PhysRevLett.110.066102,1429.0
10.1103/PhysRevLett.110.095902,1429.0
10.1103/PhysRevLett.110.104504,1429.0
10.1103/PhysRevLett.110.114501,1429.0
10.1103/PhysRevLett.110.184503,1429.0
10.1103/PhysRevLett.110.204504,1429.0
10.1103/PhysRevLett.110.267001,1429.0
10.1103/PhysRevLett.111.028302,1429.0
10.1103/PhysRevLett.111.036804,1429.0
10.1103/PhysRevLett.111.048301,1429.0
10.1103/PhysRevLett.111.168301,1429.0
10.1103/PhysRevLett.111.246102,1429.0
10.1103/PhysRevLett.112.020603,1429.0
10.1103/PhysRevLett.112.128302,1429.0
10.1103/PhysRevLett.112.136101,1429.0
10.1103/PhysRevLett.112.198101,1429.0
10.1103/PhysRevLett.112.238302,1429.0
10.1103/PhysRevLett.113.017801,1429.0
10.1103/PhysRevLett.113.088301,1429.0
10.1103/PhysRevLett.113.238301,1429.0
10.1103/PhysRevLett.114.088303,1429.0
10.1103/PhysRevLett.114.114501,1429.0
10.1103/PhysRevLett.114.114502,1429.0
10.1103/PhysRevLett.114.118301,1429.0
10.1103/PhysRevLett.114.187802,1429.0
10.1103/PhysRevLett.114.227801,1429.0
10.1103/PhysRevLett.115.118101,1429.0
10.1103/PhysRevLett.115.118301,1429.0
10.1103/PhysRevLett.115.154504,1429.0
10.1103/PhysRevLett.115.208302,1429.0
10.1103/PhysRevLett.98.028305,1429.0
10.1103/PhysRevLett.98.050602,1429.0
10.1103/PhysRevLett.98.098106,1429.0
10.1103/PhysRevLett.98.158301,1429.0
10.1103/PhysRevLett.98.176105,1429.0
10.1103/PhysRevLett.98.177801,1429.0
10.1103/PhysRevLett.98.225301,1429.0
10.1103/PhysRevLett.98.226001,1429.0
10.1103/PhysRevLett.98.238104,1429.0
10.1103/PhysRevLett.99.044501,1429.0
10.1103/PhysRevLett.99.094504,1429.0
10.1103/PhysRevLett.99.096104,1429.0
10.1103/PhysRevLett.99.178301,1429.0
10.1103/PhysRevLett.99.226104,1429.0
10.1103/PhysRevLett.99.238102,1429.0
10.1103/PhysRevLett.99.264101,1429.0
10.1103/PhysRevX.2.031017,1429.0
10.1103/PhysRevX.3.041010,1429.0
10.1103/PhysRevX.4.011042,1429.0
10.1103/RevModPhys.80.839,1429.0
10.1103/RevModPhys.82.2903,1429.0
