name,group,size
21268,296,2
21289,297,2
21326,298,4
21342,299,2
21380,300,2
21499,301,2
21508,302,2
21563,303,3
21601,304,2
21650,305,2
21926,306,2
22008,307,2
22020,308,249
22045,309,2
22096,310,2
22159,311,2
22233,312,3
22236,313,3
22274,314,2
22478,315,2
22491,316,3
22513,317,2
22540,318,3
22546,319,3
22558,320,2
22560,321,3
22573,322,2
22616,323,8
22798,324,5
22903,325,2
22919,326,242
22941,327,4
22970,328,2
23048,329,2
23052,330,3
23060,331,2
23063,332,2
23123,333,2
23212,334,2
23288,335,2
23345,336,2
23433,337,38
23449,338,4
23492,339,2
23517,340,2
23531,341,3
23544,342,3
23607,343,2
23636,344,2
23716,345,2
23899,346,2
23970,347,2
23974,348,441
23994,349,2
24014,350,3
24045,351,2
24080,352,5
24135,353,3
24189,354,2
24265,355,2
24286,356,2
24336,357,4
24352,358,2
24397,359,2
24425,360,2
24457,361,3
24491,362,2
24507,363,2
24511,364,3
24593,365,144
24599,366,2
24666,367,2
24670,368,2
24805,369,3
24809,370,5
24883,371,5
24894,372,10
24952,373,2271
25126,374,40
25150,375,3
25154,376,2
25201,377,3
25235,378,2
25248,379,3
25276,380,5
25325,381,2
25340,382,2
25361,383,2
25365,384,2
25371,385,2
25384,386,2
25389,387,2
25403,388,3
25440,389,4
25450,390,2
25469,391,2
25473,392,2
25487,393,3
25493,394,2
25523,395,2
25560,396,2
25667,397,2
25733,398,3
25759,399,2
25769,400,2
25775,401,3
25781,402,5
25828,403,7
25931,404,3
25951,405,1197
25966,406,3
25995,407,2
26092,408,2
26101,409,2
26131,410,2
26136,411,2
26138,412,3
26164,413,2
26198,414,2
26224,415,2
26229,416,2
26248,417,2
26271,418,9
26284,419,2
26316,420,2
26328,421,3
26330,422,2
26423,423,3
26485,424,3
26495,425,2
26508,426,2
26542,427,2
26575,428,2
26597,429,2
26634,430,5
26666,431,3
26693,432,2
26697,433,2
26713,434,2
26723,435,2
26755,436,2
26761,437,2
26810,438,14
26829,439,2
26851,440,2
26883,441,3
26892,442,2
26897,443,2
26964,444,3
26972,445,2
26974,446,2
26977,447,2
26986,448,2
27027,449,2
27031,450,3
27039,451,2
27043,452,2
27075,453,3
27076,454,3
27095,455,2
27099,456,2
27112,457,2
27126,458,235
27149,459,2
27159,460,2
27170,461,2
27199,462,487
27203,463,2
27217,464,2
27246,465,2
27252,466,2
27265,467,2
27270,468,2
27276,469,3
27332,470,3
27362,471,2
27375,472,2
27377,473,12
27383,474,56
27385,475,3
27416,476,2
27418,477,2
27432,478,2
27459,479,2
27489,480,4
27509,481,2
27527,482,2
27530,483,2
27534,484,3
27542,485,2
27555,486,2
27563,487,2
27576,488,2
27583,489,4
27601,490,4792
27602,491,2
27628,492,2
27639,493,2
27651,494,3
27659,495,2
27679,496,2
27685,497,2
27690,498,3
27692,499,2
