Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,,,,,,
"Table 3. Detailed Years of School Completed by People 25 Years and Over by Sex, Age Groups, Race and Hispanic Origin: 2015",,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands.  Civilian noninstitutionalized population /1.),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Detailed Years of School,All races,,Males,,Females,,25 to 34 years old,,35 to 54 years old,,55 years and older,,White,,Non-Hispanic White,,Black,,Asian,,"Hispanic 
(of any race)",,
"Four or more years of college, vocational/associates",832,0.4,386,0.4,445,0.4,189,0.4,343,0.4,299,0.4, 680 ,0.4, 614 ,0.4, 84 ,0.3, 33 ,0.3, 76 ,0.3,
,,,,,,,,,,,,,,,,,,,,,,,
"Associate's degree, academic",,,,,,,,,,,,,,,,,,,,,,,
"Less than 1 year college, academic/associates",163,0.1,75,0.1,88,0.1,25,0.1,93,0.1,45,0.1, 137 ,0.1, 109 ,0.1, 10 ,-, 10 ,0.1, 31 ,0.1,
"One year of college, academic/associates",705,0.3,291,0.3,414,0.4,135,0.3,278,0.3,293,0.3, 600 ,0.4, 514 ,0.4, 73 ,0.3, 17 ,0.1, 93 ,0.3,
"Two years of college, academic/associates","7,789",3.7,"3,185",3.1,"4,603",4.2,"1,596",3.7,"3,363",4.1,"2,830",3.3," 6,249 ",3.7," 5,545 ",3.9," 1,000 ",3.9, 332 ,2.7, 800 ,2.6,
"Three years of college, academic/associates","1,641",0.8,670,0.7,970,0.9,423,1.0,655,0.8,563,0.7," 1,346 ",0.8," 1,174 ",0.8, 175 ,0.7, 79 ,0.6, 188 ,0.6,
"Four or more years of college, academic/associates","1,405",0.7,617,0.6,788,0.7,397,0.9,558,0.7,451,0.5," 1,136 ",0.7," 1,027 ",0.7, 152 ,0.6, 54 ,0.4, 131 ,0.4,
,,,,,,,,,,,,,,,,,,,,,,,
Bachelors degree,"43,500",20.5,"20,696",20.3,"22,804",20.7,"10,858",25.3,"18,074",21.9,"14,567",16.9," 34,917 ",20.7," 31,927 ",22.7," 3,636 ",14.3," 4,013 ",32.5," 3,338 ",10.8,
Master's degree  /2,"18,471",8.7,"8,157",8.0,"10,314",9.4,"3,560",8.3,"7,762",9.4,"7,149",8.3," 14,706 ",8.7,"13,776",9.8," 1,669 ",6.6,"1,776",14.4," 1,085 ",3.5,
Professional degree,"3,365",1.6,"1,965",1.9,"1,400",1.3,585,1.4,"1,355",1.6,"1,425",1.7," 2,795 ",1.7," 2,595 ",1.9, 197 ,0.8, 330 ,2.7, 209 ,0.7,
Doctorate degree,"3,609",1.7,"2,105",2.1,"1,504",1.4,525,1.2,"1,470",1.8,"1,615",1.9," 2,803 ",1.7," 2,652 ",1.9, 211 ,0.8, 532 ,4.3, 169 ,0.5,
,,,,,,,,,,,,,,,,,,,,,,,
A dash (-) represents zero or rounds to zero.,,,,,,,,,,,,,,,,,,,,,,,
/1  Excluding members of the Armed Forces living in barracks.,,,,,,,,,,,,,,,,,,,,,,,
"/2  Detail on graduate school attendance and length of master's degree program, available in previous years, discontinued due to questionnaire changes in 2015.",,,,,,,,,,,,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, 2015 Annual Social and Economic Supplement",,,,,,,,,,,,,,,,,,,,,,,
