Table with row headers in column A and column headers for both sexes in rows 5 through 6.,,,,,,,,,,,,
"Table 2.  Educational Attainment of the Population 25 Years and Over, by Selected Characteristics:  2015",,,,,,,,,,,,
(Numbers in thousands.  Civilian noninstitutionalized population /1.),,,,,,,,,,,,
(leading dot indicates sub-part),,,,,,,,,,,,
Female,Total,Educational Attainment,,,,,,,,,,
,,None - 8th grade,9th - 11th grade,High school graduate,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree,Doctoral degree,,
".Management, business, and financial occupations","9,758",35,107,"1,414","1,478",981,"3,865","1,627",92,158,,
.Professional and related occupations,"18,160",26,68,"1,324","1,648","2,391","6,345","4,588",815,956,,
.Service occupations,"11,360",760,"1,047","4,148","2,382","1,488","1,195",284,48,8,,
.Sales and related occupations,"5,980",97,280,"1,911","1,291",661,"1,454",255,17,14,,
.Office and administrative occupations,"11,421",58,279,"3,720","2,832","1,789","2,293",415,15,19,,
".Farming, forestry, and fishing occupations",192,60,21,62,7,3,25,14,-,-,,
.Construction and extraction occupations,176,9,19,69,20,31,24,-,5,-,,
".Installation, maintenance, and repair occupations",150,4,13,33,32,26,30,12,-,-,,
.Production occupations,"2,212",208,266,972,348,198,183,33,-,4,,
.Transportation and material moving occupations,"1,258",97,125,550,249,112,103,21,1,-,,
,,,,,,,,,,,,
Industry (Employed Civilians Only),"60,667","1,355","2,223","14,201","10,289","7,680","15,516","7,250",993,"1,159",,
".Agricultural, forestry, fishing, and hunting",525,69,24,165,61,59,111,36,2,-,,
.Mining,146,-,-,21,42,14,54,14,-,1,,
.Construction,864,19,39,237,187,120,216,36,9,3,,
.Manufacturing,"4,057",199,266,"1,375",645,412,857,262,11,30,,
.Wholesale and retail trade,"7,198",157,393,"2,554","1,540",821,"1,385",264,33,51,,
.Transportation and utilities,"1,637",32,92,502,376,212,314,92,5,11,,
.Information,955,4,11,141,157,88,390,144,7,13,,
.Financial activities,"5,042",20,51,"1,082","1,109",643,"1,677",384,51,24,,
.Professional and business services,"6,349",199,208,"1,182","1,025",613,"2,007",727,241,146,,
.Educational and health services,"23,192",188,496,"3,985","3,135","3,436","6,248","4,427",513,764,,
.Leisure and hospitality,"4,483",257,406,"1,465",908,385,828,208,9,17,,
.Other services,"3,198",186,193,962,547,441,557,267,19,26,,
.Public administration,"3,022",27,44,531,558,435,872,389,94,72,,
,,,,,,,,,,,,
A dash (-) represents zero or rounds to zero.,,,,,,,,,,,,
/1 Plus armed forces living off post or with their families on post.,,,,,,,,,,,,
/2  Native parentage: Both parents born in US.,,,,,,,,,,,,
/3  Foreign or mixed parentage: One or both parents foreign born.,,,,,,,,,,,,
,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, 2015 Annual Social and Economic Supplement",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
